_c0,title,year,length,budget,rating,votes,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,mpaa,Action,Animation,Comedy,Drama,Documentary,Romance,Short
333,28 Days,2000,103,43000000,6,7465,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,PG-13,0,0,0,1,0,0,0
334,28 Days Later...,2002,113,8000000,7.3,24174,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,R,0,0,0,0,0,0,0
335,28 minuti per 3 milioni di dollari,1967,90,null,3.9,6,0,14.5,0,0,14.5,14.5,14.5,0,0,34.5,,0,0,0,0,0,0,0
336,"28 oktovriou, ora 5:30",1971,90,null,6.2,5,0,0,0,0,44.5,24.5,24.5,24.5,0,0,,0,0,0,1,0,0,0
337,29 Palms,2002,93,null,4.7,406,4.5,4.5,4.5,14.5,24.5,14.5,14.5,4.5,4.5,4.5,R,0,0,1,1,0,0,0
338,29th Street,1991,101,null,6.9,436,4.5,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,24.5,,0,0,1,0,0,0,0
339,2BPerfectlyHonest,2004,88,null,7.3,17,0,0,4.5,14.5,14.5,14.5,4.5,14.5,14.5,24.5,R,0,0,1,1,0,0,0
340,2LDK,2002,70,null,7.3,381,4.5,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,14.5,,0,0,0,0,0,0,0
341,2by4,1998,90,null,6.4,44,0,4.5,4.5,4.5,4.5,34.5,14.5,4.5,14.5,4.5,,0,0,0,1,0,0,0
342,"2wks, 1yr",2002,104,null,9.4,5,0,0,0,0,0,0,0,24.5,24.5,64.5,,0,0,0,0,0,0,0
343,3,1971,86,null,6,14,44.5,24.5,0,0,0,0,4.5,24.5,0,0,,0,0,0,1,0,0,0
344,3 A.M.,1976,72,null,6.9,15,0,0,4.5,4.5,0,24.5,14.5,24.5,14.5,14.5,,0,0,0,0,0,0,0
345,3 A.M.,2001,88,null,5.9,243,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,14.5,,0,0,0,0,0,0,0
346,3 AM,2003,22,32000,4.8,11,4.5,0,0,4.5,14.5,4.5,14.5,4.5,14.5,4.5,,0,0,0,0,0,0,1
347,3 Bad Men,1926,122,null,5.6,64,14.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,,0,0,0,0,0,0,0
348,3 Chinesen mit dem Kontrabass,2000,88,null,6.5,120,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,24.5,4.5,,0,0,1,0,0,0,0
349,3 Days of Rain,2002,98,null,5.8,20,4.5,0,0,0,24.5,0,4.5,14.5,24.5,34.5,,0,0,0,1,0,0,0
350,3 Dumb Clucks,1937,17,null,7.1,80,4.5,4.5,0,4.5,4.5,14.5,24.5,14.5,4.5,24.5,,0,0,1,0,0,0,1
351,3 Feet Under: Digging Deep for the Geoduck,2003,63,null,7,15,0,0,0,0,0,0,24.5,24.5,14.5,44.5,,0,0,0,0,1,0,0
352,3 Godfathers,1948,106,null,6.9,779,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,0,1,0,0,0
353,3 Little Ninjas and the Lost Treasure,1990,100,null,2.2,51,45.5,14.5,4.5,4.5,4.5,0,4.5,4.5,0,4.5,,0,0,0,0,0,0,0
354,3 Men and a Little Lady,1990,104,null,4.5,3066,4.5,4.5,14.5,14.5,24.5,14.5,14.5,4.5,4.5,4.5,,0,0,1,0,0,0,0
355,3 Minute Wonder,2000,3,null,4.3,6,0,0,14.5,34.5,0,45.5,0,0,0,0,,0,0,0,0,0,0,1
356,3 Misses,1998,11,null,7.2,23,4.5,0,0,4.5,0,4.5,24.5,34.5,4.5,14.5,,0,1,1,0,0,0,1
357,3 Ninjas,1992,98,null,4,1392,14.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,14.5,,1,0,1,0,0,0,0
358,3 Ninjas Kick Back,1994,93,null,3.5,565,14.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,14.5,,1,0,1,0,0,0,0
359,3 Ninjas Knuckle Up,1995,85,null,2.9,324,24.5,14.5,14.5,4.5,4.5,4.5,4.5,4.5,4.5,14.5,PG-13,1,0,1,0,0,0,0
360,3 Ninjas: High Noon at Mega Mountain,1998,93,null,2.2,744,45.5,14.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,PG,1,0,1,0,0,0,0
361,3 Nuts in Search of a Bolt,1964,78,null,5.2,16,0,4.5,4.5,24.5,14.5,14.5,14.5,4.5,0,14.5,,0,0,1,0,0,0,0
362,3 Ring Circus,1954,103,null,5.6,99,4.5,4.5,4.5,14.5,24.5,14.5,14.5,14.5,4.5,4.5,,0,0,1,0,0,0,0
363,3 Ring Wing-Ding,1968,6,null,6.3,9,14.5,0,24.5,0,0,14.5,24.5,0,14.5,24.5,,0,1,1,0,0,0,1
364,3 Strikes,2000,82,6000000,3.7,305,24.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,4.5,4.5,,0,0,1,0,0,0,0
365,3 Tage 44,2000,21,null,5,6,0,0,0,0,34.5,0,14.5,14.5,0,34.5,,0,0,0,0,0,0,1
366,3 Weeks After Paradise,2002,51,null,7,5,0,24.5,0,0,0,0,24.5,44.5,24.5,0,,0,0,0,0,0,0,0
367,3 Women,1977,124,1500000,7.7,912,4.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,24.5,,0,0,0,1,0,0,0
368,"3 Worlds of Gulliver, The",1960,100,null,6,215,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,,0,1,0,0,0,0,0
369,3 dev adam,1973,81,null,5.2,36,24.5,4.5,4.5,4.5,4.5,4.5,14.5,4.5,4.5,24.5,,1,0,0,0,0,0,0
370,3 hommes et un couffin,1985,106,null,6.6,537,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,4.5,4.5,,0,0,1,0,0,0,0
371,3 noches,2001,105,null,6.4,9,0,0,14.5,0,14.5,24.5,0,24.5,14.5,24.5,,0,0,0,0,0,0,0
372,3-4x juugatsu,1990,96,null,6.6,761,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,4.5,4.5,,1,0,1,0,0,0,0
373,3-Way,2004,88,null,4.6,177,4.5,4.5,14.5,14.5,24.5,14.5,4.5,4.5,4.5,4.5,R,0,0,0,1,0,0,0
374,30 Days,1999,87,null,4.2,31,14.5,4.5,14.5,24.5,4.5,4.5,0,4.5,4.5,24.5,,0,0,1,0,0,1,0
375,"30 Foot Bride of Candy Rock, The",1959,75,null,4.6,102,4.5,4.5,4.5,14.5,14.5,4.5,4.5,4.5,14.5,14.5,,0,0,1,0,0,0,0
376,30 Frames a Second: The WTO in Seattle,2000,73,null,5.4,7,14.5,14.5,0,0,14.5,14.5,14.5,14.5,14.5,0,,0,0,0,0,1,0,0
377,"30 Is a Dangerous Age, Cynthia",1968,85,null,4.8,32,4.5,4.5,4.5,14.5,34.5,14.5,4.5,14.5,0,4.5,,0,0,1,0,0,1,0
378,30 Winchester per El Diablo,1965,95,null,3.4,7,0,14.5,45.5,14.5,0,0,14.5,0,0,0,,0,0,0,0,0,0,0
379,30 Years of Fun,1963,85,null,6.7,15,14.5,0,0,24.5,4.5,0,24.5,4.5,4.5,24.5,,0,0,1,0,0,0,0
380,30 Years to Life,2001,110,null,5.1,42,4.5,0,4.5,4.5,4.5,4.5,24.5,14.5,4.5,24.5,R,0,0,1,1,0,1,0
381,30 ans,2000,105,null,5.8,14,0,0,4.5,14.5,14.5,34.5,24.5,4.5,0,0,,0,0,0,0,0,0,0
382,30 panen a Pythagoras,1977,68,null,2.5,8,34.5,14.5,0,0,24.5,0,14.5,0,0,14.5,,0,0,1,0,0,0,0
383,"30, Still Single: Contemplating Suicide",1998,91,null,7.1,26,4.5,0,0,4.5,0,14.5,4.5,4.5,14.5,34.5,,0,0,1,0,0,0,0
384,"300 Spartans, The",1962,114,null,6.4,548,4.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,34.5,,0,0,0,1,0,0,0
385,3000 Miles to Graceland,2001,125,62000000,5.4,7298,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,R,1,0,1,0,0,0,0
386,"301, 302",1995,100,null,6.8,275,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,0,0,0,0,0
387,30:e november,1995,116,null,3.9,193,14.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,4.5,4.5,,0,0,0,1,0,0,0
388,31,2003,27,null,2.8,5,64.5,0,24.5,0,0,0,0,24.5,0,0,,0,0,0,0,0,0,1
389,"317e section, La",1965,86,null,8,73,0,0,4.5,4.5,4.5,4.5,14.5,14.5,24.5,34.5,,0,0,0,0,0,0,0
390,322,1969,95,null,6,9,0,0,0,0,14.5,14.5,14.5,14.5,24.5,34.5,,0,0,0,1,0,0,0
391,34-y skoryy,1981,83,null,7.3,8,0,0,0,14.5,14.5,0,14.5,14.5,0,45.5,,1,0,0,0,0,0,0
392,35 Aside,1995,27,null,6.6,40,0,4.5,0,0,0,4.5,4.5,14.5,24.5,44.5,,0,0,1,0,0,0,1
393,35 Miles from Normal,1997,99,null,6.6,21,4.5,0,4.5,0,4.5,4.5,4.5,14.5,4.5,34.5,,0,0,0,1,0,0,0
394,36 Chowringhee Lane,1981,122,null,7.7,41,4.5,4.5,0,0,4.5,4.5,4.5,24.5,34.5,14.5,,0,0,0,0,0,0,0
395,"36 Deadly Styles, The",1980,92,null,5.1,13,0,4.5,0,4.5,34.5,14.5,4.5,0,4.5,14.5,,0,0,0,0,0,0,0
396,36 Hours,1953,80,null,5.7,8,0,14.5,0,0,14.5,14.5,14.5,34.5,0,14.5,,0,0,0,1,0,0,0
397,36 Hours,1965,115,null,7.3,373,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,0,0,0,0,0
398,36 fillette,1988,88,null,6,232,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,,0,0,0,1,0,1,0
399,36 ore all'inferno,1969,93,null,3.7,7,0,14.5,0,44.5,0,14.5,0,0,0,24.5,,1,0,0,0,0,0,0
400,365 Nights in Hollywood,1934,77,null,5.8,17,0,4.5,4.5,14.5,14.5,14.5,24.5,14.5,14.5,4.5,,0,0,1,0,0,0,0
401,36K,2000,83,null,7.8,12,4.5,0,4.5,4.5,0,0,0,4.5,24.5,44.5,,0,0,0,0,0,0,0
402,37 og et halvt,2005,101,null,5.6,27,14.5,4.5,4.5,4.5,4.5,14.5,4.5,14.5,14.5,4.5,,0,0,1,1,0,0,0
403,39 Pounds of Love,2005,70,null,7.6,7,14.5,14.5,0,0,0,0,0,0,0,74.5,,0,0,0,0,1,0,0
404,"39 Steps, The",1935,86,null,8,7931,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,,0,0,0,1,0,0,0
405,"39 Steps, The",1959,93,null,6.6,223,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,4.5,14.5,,0,0,0,1,0,0,0
406,3:10 to Yuma,1957,92,null,7.7,526,4.5,4.5,4.5,4.5,4.5,4.5,24.5,34.5,14.5,14.5,,0,0,0,0,0,0,0
407,3:15,1986,86,null,4.5,94,14.5,4.5,4.5,24.5,14.5,14.5,4.5,4.5,4.5,4.5,,1,0,0,1,0,0,0
408,3:am,2005,21,null,8.8,9,14.5,0,0,0,0,0,0,14.5,0,74.5,,0,0,0,0,0,0,1
409,3D,2000,24,null,6,5,24.5,0,0,0,24.5,64.5,0,0,0,0,,0,0,0,0,0,0,1
410,3azima,2003,5,null,5,6,0,0,0,14.5,14.5,0,0,0,0,64.5,,0,0,0,1,0,0,1
411,"3groschenoper, Die",1931,112,null,6.9,147,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,24.5,,0,0,0,0,0,0,0
412,"3rd Voice, The",1960,79,null,7.3,20,0,0,4.5,0,4.5,14.5,14.5,34.5,0,24.5,,0,0,0,1,0,0,0
413,4,2004,126,null,6.3,30,4.5,0,4.5,14.5,4.5,14.5,14.5,24.5,14.5,14.5,,0,0,0,1,0,0,0
414,4 Artists Paint 1 Tree: A Walt Disney 'Adventure in Art',1964,16,null,6.9,10,0,0,0,0,0,34.5,34.5,14.5,0,34.5,,0,0,0,0,1,0,1
415,4 Clowns,1970,97,null,7.9,35,0,0,0,0,4.5,14.5,4.5,24.5,24.5,24.5,,0,0,1,0,0,0,0
416,4 Devils,1928,97,null,8.7,9,0,0,0,0,0,0,14.5,34.5,14.5,44.5,,0,0,0,1,0,0,0
417,4 Freunde und 4 Pfoten,2003,76,null,5.1,11,0,4.5,4.5,0,4.5,4.5,34.5,4.5,0,14.5,,0,0,0,0,0,0,0
418,4 Inyong shiktak,2003,123,null,5.7,156,4.5,4.5,4.5,4.5,14.5,14.5,14.5,4.5,4.5,24.5,,0,0,0,1,0,0,0
419,4 Little Girls,1997,102,null,7.5,463,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,24.5,,0,0,0,0,1,0,0
420,4 P.M.,2000,15,null,5.5,21,0,14.5,4.5,4.5,4.5,4.5,24.5,4.5,4.5,14.5,,0,0,0,1,0,0,1
421,4 Second Delay,1998,26,null,6.1,12,34.5,0,0,0,14.5,0,14.5,14.5,4.5,4.5,,0,0,0,1,0,0,1
422,4 a.m.: Open All Night,1999,15,null,6,17,4.5,14.5,4.5,0,0,14.5,24.5,24.5,4.5,4.5,,0,0,0,0,0,0,1
423,4 aventures de Reinette et Mirabelle,1987,99,null,7.6,167,4.5,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,24.5,,0,0,1,1,0,0,0
424,4 for Texas,1963,124,null,5.3,399,4.5,4.5,4.5,14.5,14.5,34.5,14.5,4.5,4.5,4.5,,0,0,1,0,0,0,0
425,4 maneras de tapar un hoyo,1995,8,null,8.2,12,0,0,0,0,4.5,4.5,14.5,0,45.5,4.5,,0,1,0,0,0,0,1
426,4 marmittoni alle grandi manovre,1974,90,null,3.7,6,0,14.5,14.5,0,34.5,14.5,14.5,0,0,0,,0,0,1,0,0,0,0
427,4 mosche di velluto grigio,1971,104,null,6.3,251,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,14.5,,0,0,0,0,0,0,0
428,"4 saisons d'Espigoule, Les",1999,97,null,6.5,65,0,0,4.5,4.5,4.5,4.5,24.5,14.5,14.5,24.5,,0,0,1,0,1,0,0
429,4 x 4,1965,105,null,5.6,8,14.5,0,14.5,0,0,24.5,14.5,24.5,0,14.5,,0,0,0,1,0,0,0
430,40,2002,12,null,5.7,12,4.5,0,0,0,14.5,4.5,4.5,14.5,4.5,34.5,,0,0,0,0,0,0,1
431,40 Carats,1973,110,null,6,104,4.5,4.5,4.5,4.5,24.5,14.5,14.5,14.5,4.5,14.5,,0,0,1,0,0,0,0
432,40 Days and 40 Nights,2002,96,17000000,5.4,8609,4.5,4.5,4.5,4.5,14.5,24.5,24.5,4.5,4.5,4.5,R,0,0,1,1,0,1,0
433,40 Days of Musa Dagh,1982,143,null,7.5,16,14.5,0,4.5,0,0,0,14.5,0,14.5,45.5,,0,0,0,1,0,0,0
434,40 Guns to Apache Pass,1967,95,null,5.8,60,4.5,4.5,4.5,4.5,14.5,34.5,14.5,4.5,4.5,14.5,,0,0,0,0,0,1,0
435,40 Pounds of Trouble,1962,106,null,6.3,126,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,14.5,,0,0,1,0,0,0,0
436,40 Quadratmeter Deutschland,1986,80,null,7.3,15,4.5,0,0,0,0,0,24.5,34.5,24.5,24.5,,0,0,0,1,0,0,0
437,40 gradi all'ombra del lenzuolo,1976,100,null,4.7,34,0,14.5,4.5,24.5,24.5,24.5,4.5,4.5,0,4.5,,0,0,1,0,0,0,0
438,40 grados a la sombra,1967,90,null,5.5,6,0,0,0,14.5,14.5,14.5,0,14.5,0,34.5,,0,0,1,0,0,0,0
439,"40,000 Horsemen",1941,100,null,6.9,20,4.5,0,0,4.5,0,24.5,24.5,24.5,4.5,24.5,,0,0,0,0,0,0,0
440,"400 Million, The",1939,52,null,5,10,0,0,14.5,0,45.5,14.5,14.5,0,0,24.5,,0,0,0,0,1,0,0
441,405,2000,11,null,6.9,250,4.5,4.5,4.5,4.5,4.5,4.5,24.5,24.5,14.5,14.5,,1,0,1,0,0,0,1
442,420,2004,116,null,8.3,6,0,0,14.5,0,0,0,0,0,45.5,34.5,,0,0,1,0,0,0,0
443,42K,2000,90,null,5.1,25,4.5,4.5,0,14.5,4.5,0,24.5,24.5,4.5,24.5,,1,0,1,0,0,0,0
444,42nd Street,1933,89,439000,7.5,1247,4.5,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,14.5,,0,0,0,1,0,1,0
445,"42nd. Street Special, The",1933,6,null,6.2,11,0,0,0,0,4.5,14.5,64.5,4.5,0,0,,0,0,0,0,1,0,1
446,43: The Richard Petty Story,1974,83,null,6.4,18,4.5,4.5,4.5,14.5,4.5,24.5,14.5,4.5,0,24.5,,0,0,0,1,0,0,0
447,47 morto che parla,1950,95,null,7.6,21,0,0,0,4.5,4.5,4.5,34.5,14.5,14.5,14.5,,0,0,1,0,0,0,0
448,48 Hrs.,1982,96,null,6.8,8742,4.5,4.5,4.5,4.5,4.5,24.5,34.5,14.5,4.5,4.5,,1,0,1,1,0,0,0
449,48 Stunden bis Acapulco,1967,81,null,4.3,5,24.5,0,0,0,44.5,44.5,0,0,0,0,,0,0,0,0,0,0,0
450,491,1964,88,null,6.2,38,4.5,4.5,4.5,4.5,4.5,14.5,24.5,4.5,4.5,14.5,,0,0,0,1,0,0,0
451,"49th Man, The",1953,73,null,6.2,17,0,0,4.5,14.5,14.5,24.5,24.5,4.5,4.5,4.5,,0,0,0,1,0,0,0
452,49th Parallel,1941,104,null,7.7,395,4.5,4.5,4.5,4.5,4.5,4.5,24.5,34.5,14.5,14.5,,0,0,0,1,0,0,0
453,4D Man,1959,85,null,5.2,192,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,14.5,,1,0,0,0,0,1,0
454,"4th Floor, The",1999,90,null,5.7,1088,4.5,4.5,4.5,4.5,14.5,24.5,24.5,4.5,4.5,4.5,R,0,0,0,0,0,0,0
455,"4th Tenor, The",2002,97,null,4.2,71,4.5,4.5,4.5,14.5,14.5,4.5,4.5,4.5,4.5,24.5,PG-13,0,0,1,0,0,1,0
456,5 Against the House,1955,84,null,6.2,49,0,4.5,4.5,14.5,14.5,24.5,24.5,14.5,0,4.5,,0,0,0,1,0,0,0
457,5 Branded Women,1960,118,null,5.2,53,4.5,0,4.5,14.5,4.5,14.5,14.5,14.5,4.5,14.5,,0,0,0,1,0,0,0
458,5 Card Stud,1968,105,null,6.2,457,4.5,4.5,4.5,4.5,14.5,14.5,34.5,14.5,4.5,4.5,,0,0,0,0,0,0,0
459,5 Card Stud,2002,96,null,8.3,7,14.5,0,0,0,0,0,0,14.5,14.5,45.5,,0,0,0,0,0,1,0
460,5 Dark Souls,1996,94,1500,7.3,11,14.5,0,0,4.5,0,0,4.5,4.5,4.5,44.5,,1,0,0,0,0,0,0
461,5 Dead on the Crimson Canvas,1996,96,25000,2,24,14.5,4.5,0,0,4.5,0,4.5,14.5,24.5,24.5,,0,0,0,0,0,0,0
462,5 Fingers,1952,108,null,7.6,392,4.5,4.5,4.5,4.5,4.5,4.5,24.5,34.5,24.5,14.5,,0,0,0,1,0,0,0
463,5 Millionen suchen einen Erben,1938,85,null,6.5,22,0,0,4.5,0,4.5,14.5,44.5,14.5,4.5,4.5,,0,0,1,0,0,0,0
464,5 Steps to Danger,1957,81,null,5.6,24,0,0,0,4.5,14.5,44.5,14.5,14.5,0,4.5,,0,0,0,1,0,0,0
465,5 bambole per la luna d'agosto,1970,90,null,5.5,145,4.5,4.5,4.5,4.5,14.5,14.5,24.5,4.5,4.5,14.5,,0,0,0,0,0,0,0
466,5 de chocolate y 1 de fresa,1968,85,null,4.3,12,24.5,4.5,0,0,14.5,0,4.5,0,4.5,34.5,,0,0,1,0,0,0,0
467,5 donne per l'assassino,1974,95,null,3.7,7,0,14.5,0,14.5,0,44.5,0,0,14.5,14.5,,0,0,0,0,0,0,0
468,"5 i fedtefadet, De",1970,90,null,5.4,21,0,0,14.5,14.5,34.5,0,14.5,0,4.5,14.5,,0,0,0,0,0,0,0
469,"5 og spionerne, De",1969,81,null,4.6,18,14.5,0,4.5,24.5,24.5,14.5,4.5,4.5,0,4.5,,0,0,0,0,0,0,0
470,5 tombe per un medium,1965,85,null,4.8,34,4.5,4.5,4.5,4.5,14.5,14.5,14.5,4.5,14.5,4.5,,0,0,0,0,0,0,0
471,"5,000 Fingers of Dr. T., The",1953,89,1600000,6.7,699,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,24.5,,0,0,0,0,0,0,0
472,50 First Dates,2004,99,75000000,6.8,13497,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,4.5,14.5,PG-13,0,0,1,0,0,1,0
473,50 Ways to Leave Your Lover,2004,95,null,6.8,22,14.5,4.5,0,4.5,0,4.5,14.5,4.5,14.5,34.5,,0,0,1,0,0,1,0
474,"50,000 B.C. (Before Clothing)",1963,75,null,3.4,15,24.5,24.5,4.5,0,4.5,14.5,4.5,4.5,0,14.5,,0,0,1,0,0,0,0
475,50/50,1982,87,null,4,7,14.5,0,24.5,24.5,14.5,0,0,0,0,14.5,,0,0,0,1,0,0,0
476,500 Years Later,2005,106,null,9.3,17,4.5,0,0,0,0,0,0,0,14.5,74.5,,0,0,0,0,1,0,0
477,500!,2001,92,null,6.4,14,4.5,0,0,4.5,0,4.5,0,0,14.5,64.5,,0,0,1,0,0,0,0
478,50CC,2000,41,null,5.9,7,0,0,14.5,0,14.5,24.5,14.5,14.5,0,14.5,,1,0,0,0,0,1,1
479,51 Bar,1985,95,null,8.7,5,0,0,0,24.5,0,0,0,24.5,64.5,0,,0,0,0,1,0,0,0
480,"51st State, The",2001,92,28000000,6.1,6752,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,R,1,0,1,0,0,0,0
481,52 Pick-Up,1986,110,null,5.9,609,4.5,4.5,4.5,4.5,14.5,24.5,14.5,14.5,4.5,4.5,,1,0,0,0,0,0,0
482,52nd Street,1937,80,null,7,5,0,0,0,0,0,24.5,64.5,0,0,24.5,,0,0,0,1,0,0,0
483,54,1998,100,13000000,5.4,6905,4.5,4.5,4.5,14.5,14.5,24.5,14.5,4.5,4.5,4.5,R,0,0,0,1,0,0,0
484,55 Days at Peking,1963,150,17000000,6.6,700,4.5,4.5,4.5,4.5,4.5,14.5,34.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
485,588 rue paradis,1993,130,null,7.9,56,4.5,4.5,4.5,0,4.5,4.5,14.5,14.5,14.5,45.5,,0,0,0,0,0,0,0
486,5th Ave Girl,1939,83,null,6.6,112,0,0,4.5,4.5,4.5,14.5,24.5,24.5,4.5,14.5,,0,0,1,0,0,0,0
487,5th World,2005,75,null,5.2,11,14.5,14.5,0,14.5,4.5,0,0,4.5,0,24.5,,0,0,0,1,0,0,0
488,5x2,2004,90,null,6.6,691,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,4.5,4.5,R,0,0,0,1,0,1,0
489,6 Day Bike Rider,1934,69,null,6.7,107,0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,14.5,45.5,,0,0,1,0,0,0,0
490,6 Miles of 8 Feet,1999,22,null,7.9,8,0,0,0,0,34.5,0,0,14.5,0,45.5,,0,0,0,0,0,0,1
491,6 Points,2004,85,null,4.3,56,14.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,0,14.5,,0,0,0,1,0,0,0
492,6 dni strusia,2001,100,null,5.1,9,0,14.5,14.5,0,24.5,14.5,24.5,24.5,0,0,,0,0,0,0,0,0,0
493,6.5 Special,1958,85,null,4,6,14.5,0,0,34.5,0,0,0,45.5,0,0,,0,0,0,0,0,0,0
494,6000 Enemies,1939,62,null,6.5,11,0,0,4.5,0,14.5,45.5,14.5,0,0,0,,0,0,0,0,0,0,0
495,633 Squadron,1964,103,null,6.2,367,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
496,"64,000,000 Years Ago",1981,11,null,6.7,7,0,0,0,0,14.5,14.5,74.5,0,0,0,,0,1,0,0,0,0,1
497,"65, 66 och jag",1936,89,null,5.3,21,0,0,14.5,14.5,14.5,4.5,14.5,4.5,0,14.5,,0,0,1,0,0,0,0
498,66 scener fra Amerika,1982,43,null,5.3,13,4.5,0,0,4.5,24.5,4.5,14.5,14.5,4.5,14.5,,0,0,0,0,1,0,1
499,666 mo gui fu huo,1996,100,null,5.3,54,4.5,4.5,4.5,4.5,14.5,24.5,14.5,14.5,0,4.5,,1,0,0,0,0,0,0
