_c0,title,year,length,budget,rating,votes,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,mpaa,Action,Animation,Comedy,Drama,Documentary,Romance,Short
669,Aapo,1994,55,null,5,26,4.5,4.5,0,14.5,4.5,14.5,14.5,14.5,14.5,4.5,,0,0,0,1,0,0,0
670,Aar Paar,1954,146,null,7.2,31,0,4.5,0,4.5,4.5,4.5,14.5,24.5,14.5,24.5,,0,0,0,0,0,1,0
671,"Aardwolf, De",1984,74,null,2.2,5,44.5,0,0,24.5,0,0,0,24.5,24.5,0,,0,0,0,1,0,0,0
672,Aaron Cohen's Debt,1999,96,null,5.6,16,4.5,0,4.5,14.5,0,4.5,4.5,14.5,14.5,24.5,,0,0,0,1,0,0,0
673,Aaron Loves Angela,1975,99,null,5.7,23,4.5,4.5,0,4.5,24.5,14.5,24.5,4.5,4.5,4.5,,0,0,0,1,0,1,0
674,Aaron Slick from Punkin Crick,1952,95,null,5.3,33,14.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,,0,0,0,0,0,0,0
675,Aashiq,2001,160,null,3.7,11,0,24.5,4.5,4.5,0,4.5,4.5,14.5,0,14.5,,1,0,1,1,0,0,0
676,Aashiqui,1990,152,null,5.6,18,0,4.5,0,0,24.5,24.5,14.5,4.5,0,24.5,,0,0,0,1,0,1,0
677,Aashirwad,1968,146,null,8.6,11,0,0,0,0,14.5,0,0,14.5,14.5,44.5,,0,0,0,1,0,0,0
678,Aatish,1994,155,null,8.6,16,0,0,4.5,0,4.5,0,4.5,14.5,34.5,34.5,,1,0,0,0,0,0,0
679,Aau chin,1999,93,null,7.1,690,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,24.5,,1,0,0,1,0,0,0
680,Aau chin 2,2001,95,null,5.9,138,4.5,4.5,4.5,14.5,14.5,24.5,24.5,14.5,4.5,4.5,,1,0,0,0,0,0,0
681,Aau dut,1997,81,null,7.1,230,4.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,24.5,24.5,,1,0,0,1,0,0,0
682,Aau fung yee,2000,82,null,4.4,5,0,0,24.5,44.5,24.5,24.5,0,0,0,0,,0,0,0,0,0,0,0
683,Ab ins Paradies,2001,90,null,7.9,5,0,0,0,0,0,0,64.5,44.5,0,0,,0,0,1,0,0,0,0
684,Ab morgen sind wir reich und ehrlich,1976,82,null,4.6,5,24.5,0,0,24.5,44.5,0,24.5,0,0,0,,0,0,0,0,0,0,0
685,Ab nach Tibet!,1994,128,null,2.7,6,45.5,0,0,0,0,14.5,0,34.5,0,0,,0,0,0,0,0,0,0
686,Abade qingren,1995,115,null,5.6,10,14.5,0,0,24.5,0,0,0,34.5,14.5,34.5,,0,0,0,0,0,0,0
687,"Abajo firmantes, Los",2003,90,null,6.2,23,24.5,0,4.5,0,0,4.5,14.5,34.5,4.5,14.5,,0,0,1,1,0,0,0
688,Abandon,2002,99,25000000,4.7,2364,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,PG-13,0,0,0,1,0,0,0
689,"Abandonadas, Las",1945,103,null,6.2,8,0,0,14.5,0,0,14.5,34.5,14.5,0,24.5,,0,0,0,1,0,0,0
690,Abandoned,1949,78,null,6.3,16,4.5,0,0,14.5,4.5,34.5,14.5,24.5,4.5,0,,0,0,0,0,0,0,0
691,Abar Aranye,2003,123,null,5.5,15,14.5,24.5,0,0,24.5,14.5,14.5,0,4.5,4.5,,0,0,0,1,0,0,0
692,Abashiri Bangaichi,1965,92,null,5.5,5,0,0,0,0,24.5,24.5,24.5,44.5,0,0,,0,0,0,1,0,0,0
693,Abba Ganuv,1988,95,null,5.5,17,14.5,0,4.5,14.5,0,14.5,14.5,4.5,4.5,24.5,,0,0,1,1,0,0,0
694,Abba Ganuv II,1989,85,null,2.2,7,44.5,14.5,0,24.5,0,0,0,0,0,14.5,,0,0,1,1,0,0,0
695,Abba Ganuv III,1991,88,null,2.1,9,44.5,0,14.5,14.5,0,0,14.5,0,0,24.5,,0,0,0,1,0,0,0
696,Abbasso la ricchezza!,1946,90,null,7,7,0,0,0,14.5,0,14.5,44.5,0,14.5,14.5,,0,0,0,1,0,0,0
697,Abbiamo solo fatto l'amore,1998,80,null,3.9,12,4.5,4.5,0,14.5,4.5,34.5,24.5,0,0,0,,0,0,1,0,0,0,0
698,Abbott and Costello Go to Mars,1953,81,754000,5.2,455,4.5,4.5,4.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,,0,0,1,0,0,0,0
699,Abbott and Costello Meet Captain Kidd,1952,75,450000,5.3,255,4.5,4.5,4.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,,0,0,1,0,0,0,0
700,Abbott and Costello Meet Dr. Jekyll and Mr. Hyde,1953,80,null,6,522,4.5,4.5,4.5,4.5,14.5,24.5,14.5,14.5,14.5,14.5,,0,0,1,0,0,0,0
701,Abbott and Costello Meet the Invisible Man,1951,86,null,6.2,573,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,14.5,,0,0,1,0,0,0,0
702,Abbott and Costello Meet the Keystone Kops,1955,85,null,5.7,252,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,14.5,14.5,,0,0,1,0,0,0,0
703,"Abbott and Costello Meet the Killer, Boris Karloff",1949,88,null,6,466,4.5,4.5,4.5,4.5,14.5,24.5,14.5,14.5,14.5,14.5,,0,0,1,0,0,0,0
704,Abbott and Costello Meet the Mummy,1955,83,null,5.7,627,4.5,4.5,4.5,4.5,14.5,24.5,14.5,4.5,4.5,14.5,,0,0,1,0,0,0,0
705,Abbott and Costello in Hollywood,1945,85,null,5.7,288,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,14.5,14.5,,0,0,1,0,0,0,0
706,Abbott and Costello in the Foreign Legion,1950,85,null,5.7,417,4.5,4.5,4.5,4.5,14.5,24.5,14.5,14.5,14.5,14.5,,0,0,1,0,0,0,0
707,Abbronzatissimi,1991,96,null,5,29,24.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,0,14.5,,0,0,1,0,0,0,0
708,Abbronzatissimi 2 - un anno dopo,1993,105,null,4.2,18,24.5,4.5,4.5,4.5,34.5,14.5,0,0,4.5,4.5,,0,0,0,0,0,0,0
709,Abbuzze! Der Badesalz Film,1996,95,null,5.8,191,14.5,4.5,4.5,4.5,4.5,14.5,14.5,4.5,4.5,24.5,,0,0,1,0,0,0,0
710,Abby,1974,89,400000,5.9,75,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,14.5,,0,0,0,0,0,0,0
711,Abby Singer,2003,79,1500,3.5,39,14.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,45.5,,0,0,0,0,0,0,0
712,"Abdication, The",1974,103,null,5.7,52,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,14.5,,0,0,0,1,0,0,0
713,Abducted,1986,87,null,4.9,73,14.5,4.5,4.5,4.5,24.5,4.5,24.5,0,4.5,4.5,,0,0,0,1,0,0,0
714,Abducted,1994,2,null,3.2,7,14.5,14.5,24.5,0,0,24.5,14.5,0,0,0,,0,1,0,0,0,0,1
715,Abducted II: The Reunion,1994,92,null,3.1,64,24.5,14.5,4.5,4.5,4.5,4.5,4.5,0,4.5,24.5,,1,0,0,0,0,0,0
716,Abduction,1975,95,null,4.4,38,4.5,4.5,4.5,14.5,24.5,14.5,4.5,4.5,4.5,24.5,,0,0,0,1,0,0,0
717,"Abduction Club, The",2002,96,null,6.2,212,4.5,4.5,4.5,4.5,4.5,14.5,14.5,4.5,4.5,34.5,,0,0,1,1,0,1,0
718,Abduction of Figaro,1984,144,null,9.1,22,0,0,0,0,0,0,0,14.5,4.5,84.5,,0,0,1,0,0,0,0
719,"Abductors, The",1957,80,null,3.9,8,14.5,14.5,14.5,14.5,24.5,0,0,0,0,24.5,,0,0,0,0,0,0,0
720,"Abductors, The",1972,91,null,4,83,14.5,4.5,14.5,4.5,4.5,4.5,14.5,4.5,4.5,24.5,,1,0,0,1,0,0,0
721,Abdulla the Great,1955,103,null,4.5,7,0,14.5,14.5,24.5,24.5,14.5,0,0,0,0,,0,0,1,0,0,0,0
722,"Abdulladzhan, ili posvyashchaetsya Stivenu Spilbergu",1991,89,null,5.9,24,14.5,4.5,0,0,4.5,4.5,4.5,4.5,14.5,34.5,,0,0,1,0,0,0,0
723,Abe Lincoln in Illinois,1940,110,null,7.6,226,4.5,4.5,0,4.5,4.5,4.5,24.5,24.5,4.5,14.5,,0,0,0,1,0,0,0
724,Abe Lincoln: Freedom Fighter,1978,54,null,1.6,7,44.5,14.5,0,0,24.5,0,0,0,0,14.5,,0,0,0,0,0,0,0
725,Abe's Manhood,2000,15,null,5,16,0,0,14.5,14.5,14.5,24.5,4.5,4.5,14.5,4.5,,0,0,0,0,0,0,1
726,Abel,1986,100,null,7.9,336,4.5,0,4.5,4.5,4.5,4.5,14.5,24.5,34.5,24.5,,0,0,1,0,0,0,0
727,Abel Ferrara: Not Guilty,2003,85,null,6.5,10,0,0,14.5,14.5,0,34.5,24.5,14.5,14.5,14.5,,0,0,0,0,1,0,0
728,Abel Raises Cain,2005,82,null,7.8,13,0,0,0,0,0,0,4.5,44.5,0,44.5,,0,0,0,0,1,0,0
729,Abendland,1999,146,null,5,46,14.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,4.5,24.5,R,0,0,0,0,0,0,0
730,"Abenteuer des Grafen Bobby, Die",1961,90,null,3,24,44.5,4.5,4.5,0,4.5,4.5,14.5,4.5,0,0,,0,0,1,0,0,0,0
731,"Abenteuer des Prinzen Achmed, Die",1926,66,null,8.4,169,4.5,4.5,0,4.5,4.5,4.5,4.5,14.5,24.5,44.5,,0,1,0,0,0,1,0
732,"Abenteuer des Werner Holt, Die",1965,158,null,8.3,42,4.5,0,0,0,0,4.5,14.5,14.5,24.5,34.5,,0,0,0,1,0,1,0
733,Abenteuer eines Sommers,1973,83,null,3,5,0,0,64.5,0,24.5,0,0,0,0,24.5,,0,0,0,0,0,0,0
734,Abeoji,1997,113,null,3.2,5,64.5,0,0,0,0,24.5,24.5,0,0,0,,0,0,0,0,0,0,0
735,Aberdeen,2000,106,6500000,7.3,644,4.5,4.5,4.5,4.5,4.5,4.5,24.5,34.5,14.5,14.5,,0,0,0,1,0,0,0
736,Aberration,1997,93,null,4.8,149,14.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,R,0,0,0,0,0,0,0
737,"Abfahrer, Die",1978,97,null,4.6,20,14.5,4.5,0,0,14.5,14.5,24.5,14.5,14.5,14.5,,0,0,1,0,0,0,0
738,Abgefahren,2004,86,null,4.5,93,4.5,14.5,4.5,14.5,14.5,14.5,4.5,4.5,4.5,14.5,,1,0,1,0,0,0,0
739,Abgeschminkt!,1993,55,null,6.7,291,4.5,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,14.5,,0,0,1,0,0,1,0
740,Abhijaan,1962,150,null,6.3,28,4.5,0,0,4.5,0,24.5,0,24.5,34.5,14.5,,0,0,0,1,0,0,0
741,Abie's Irish Rose,1946,96,null,3.2,17,24.5,14.5,4.5,4.5,4.5,14.5,0,14.5,0,14.5,,0,0,1,1,0,0,0
742,Abilene,1999,104,null,4.9,42,0,4.5,4.5,4.5,14.5,14.5,4.5,4.5,24.5,24.5,PG,0,0,0,1,0,0,0
743,Abilene Town,1946,89,null,6.4,102,0,0,4.5,4.5,14.5,24.5,34.5,14.5,4.5,4.5,,0,0,0,0,0,0,0
744,"Abismos da Meia-Noite, Os",1984,105,null,4.4,10,34.5,0,0,0,24.5,0,24.5,0,0,34.5,,0,0,0,0,0,0,0
745,Abissinia,1993,87,null,5,17,0,0,14.5,4.5,14.5,24.5,4.5,14.5,4.5,4.5,,0,0,0,0,0,0,0
746,Abjad,2003,109,null,6.6,39,0,0,0,4.5,4.5,24.5,24.5,24.5,14.5,4.5,,0,0,0,1,0,1,0
747,Ablaze,2001,97,null,3.6,98,24.5,14.5,14.5,14.5,4.5,4.5,4.5,4.5,4.5,14.5,R,1,0,0,1,0,0,0
748,Able Edwards,2004,87,30000,6.2,24,14.5,4.5,4.5,0,0,14.5,14.5,14.5,24.5,14.5,,0,0,0,1,0,0,0
749,"Able's House Is Green, The",2003,13,6800,9.4,5,0,0,0,0,0,0,0,24.5,24.5,64.5,,0,0,0,1,0,0,1
750,Abnormal Man,1994,117,null,1.7,12,64.5,4.5,0,0,4.5,0,0,0,0,14.5,,0,0,0,0,0,0,0
751,"Abominable Dr. Phibes, The",1971,94,null,6.7,1547,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,4.5,14.5,PG-13,0,0,0,0,0,0,0
752,"Abominable Snow Rabbit, The",1961,7,null,6.9,97,4.5,4.5,0,4.5,4.5,14.5,24.5,24.5,4.5,14.5,,0,1,1,0,0,0,1
753,"Abominable Snowman, The",1957,85,null,6,351,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,4.5,4.5,,0,0,0,0,0,0,0
754,"Abominable homme des douanes, L'",1963,86,null,3.8,6,0,14.5,14.5,45.5,0,0,0,0,0,14.5,,0,0,0,0,0,0,0
755,"Abomination, The",1986,100,null,2.4,132,64.5,14.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,,0,0,0,0,0,0,0
756,Abot kamay ang pangarap,1996,100,null,8.4,5,0,0,0,0,0,0,44.5,0,44.5,24.5,,0,0,0,1,0,0,0
757,Abouna,2002,84,null,6.5,81,0,0,0,4.5,4.5,34.5,24.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
758,About Adam,2000,105,null,6.4,1303,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,4.5,4.5,R,0,0,1,0,0,1,0
759,About Face,1952,94,null,5,27,0,0,4.5,14.5,34.5,14.5,4.5,4.5,14.5,4.5,,0,0,1,0,0,0,0
760,About Last Night...,1986,113,null,5.9,3017,4.5,4.5,4.5,4.5,14.5,24.5,14.5,14.5,4.5,4.5,,0,0,1,1,0,1,0
761,About Mrs. Leslie,1954,104,null,6.5,77,4.5,0,4.5,4.5,4.5,14.5,14.5,34.5,4.5,14.5,,0,0,0,1,0,1,0
762,About Schmidt,2002,125,30000000,7.3,23279,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,R,0,0,1,1,0,0,0
763,About a Boy,2002,101,27000000,7.5,18318,4.5,4.5,4.5,4.5,4.5,4.5,24.5,34.5,14.5,14.5,PG-13,0,0,1,1,0,0,0
764,About a Girl,2001,9,null,7.6,41,0,0,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,,0,0,0,0,0,0,1
765,Above Freezing,1998,85,null,5,45,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,4.5,,0,0,0,1,0,0,0
766,Above Suspicion,1943,90,null,6.6,224,4.5,0,4.5,4.5,14.5,24.5,34.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
767,Above Suspicion,1995,95,null,6.4,394,4.5,4.5,4.5,4.5,14.5,14.5,24.5,24.5,4.5,4.5,R,0,0,0,1,0,0,0
768,Above Suspicion,2000,92,null,5.8,128,4.5,4.5,4.5,4.5,14.5,34.5,14.5,4.5,4.5,14.5,R,0,0,0,1,0,0,0
769,Above Us the Waves,1955,92,null,6.7,134,0,4.5,4.5,4.5,14.5,14.5,24.5,24.5,4.5,4.5,,0,0,0,1,0,0,0
770,Above and Beyond,1952,122,null,6.6,119,4.5,0,0,4.5,4.5,14.5,34.5,24.5,4.5,4.5,,1,0,0,1,0,0,0
771,Above and Beyond,2001,91,null,4.3,35,14.5,4.5,14.5,24.5,14.5,0,4.5,4.5,0,14.5,,0,0,0,1,0,1,0
772,Above the Dust Level,1999,9,null,6.5,47,0,4.5,4.5,14.5,4.5,4.5,4.5,4.5,14.5,34.5,,0,0,1,0,0,0,1
773,Above the Law,1988,93,null,5.2,3126,4.5,4.5,4.5,14.5,14.5,24.5,14.5,4.5,4.5,4.5,,1,0,0,1,0,0,0
774,Above the Rim,1994,96,null,5.8,1065,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,4.5,14.5,,0,0,0,1,0,0,0
775,Abracadabra,1993,78,null,6.8,13,0,14.5,0,0,4.5,24.5,24.5,14.5,4.5,4.5,,0,0,0,0,0,0,0
776,"Abrafaxe - Unter schwarzer Flagge, Die",2001,81,null,6.3,42,4.5,0,4.5,4.5,4.5,4.5,24.5,14.5,4.5,14.5,,0,1,0,0,0,0,0
777,Abraham Lincoln,1930,97,null,5.6,149,4.5,4.5,4.5,14.5,14.5,14.5,14.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
778,Abrahams Gold,1990,95,null,9,31,0,0,0,0,0,4.5,4.5,4.5,34.5,44.5,,0,0,0,1,0,0,0
779,"Abraxas, Guardian of the Universe",1991,90,null,3.3,190,24.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,4.5,4.5,,1,0,0,0,0,0,0
780,"Abrazo partido, El",2004,100,null,7.4,405,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,1,0,0,0,0
781,Abre los ojos,1997,117,null,7.8,8087,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,24.5,R,0,0,0,1,0,1,0
782,Abroad with Two Yanks,1944,80,null,5.8,17,0,0,4.5,4.5,24.5,14.5,24.5,14.5,0,4.5,,0,0,1,0,0,0,0
783,Abschied,1930,80,15000,6.7,14,4.5,4.5,0,4.5,4.5,14.5,14.5,4.5,24.5,14.5,,0,0,0,0,0,0,0
784,Abschied vom falschen Paradies,1989,92,null,4.5,10,0,0,14.5,14.5,14.5,14.5,24.5,14.5,14.5,24.5,,0,0,0,0,0,0,0
785,Abschied von den Wolken,1959,99,null,5.8,6,0,14.5,14.5,14.5,0,14.5,14.5,0,0,14.5,,0,0,0,0,0,0,0
786,Abschied von gestern - (Anita G.),1966,88,null,7.8,46,0,0,0,4.5,4.5,4.5,14.5,14.5,24.5,24.5,,0,0,1,0,0,0,0
787,Abschiedswalzer,1934,87,null,6.4,5,0,0,0,24.5,0,0,24.5,64.5,0,0,,0,0,0,0,0,0,0
788,"Absence of Light, The",2004,94,null,7.5,6,14.5,0,0,0,0,14.5,0,14.5,0,45.5,,0,0,0,0,0,0,0
789,Absence of Malice,1981,116,null,6.8,1849,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,4.5,4.5,,0,0,0,1,0,1,0
790,"Absence, L'",1993,112,null,6.2,15,0,4.5,0,0,4.5,24.5,4.5,4.5,14.5,44.5,,0,0,0,0,0,0,0
791,"Absent Minded Professor, The",1961,97,null,6.5,1293,4.5,4.5,4.5,4.5,14.5,24.5,34.5,14.5,4.5,4.5,,0,0,1,0,0,0,0
792,Absent Without Leave,1992,95,null,5.3,31,4.5,4.5,4.5,14.5,14.5,4.5,14.5,4.5,0,34.5,,0,0,0,1,0,1,0
793,"Absent-Minded Waiter, The",1977,7,null,7.6,140,4.5,0,4.5,4.5,4.5,4.5,14.5,24.5,14.5,34.5,,0,0,1,0,0,0,1
794,Absolon,2003,96,8000000,4.1,548,14.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,4.5,R,1,0,0,0,0,0,0
795,Absolument fabuleux,2001,105,null,4.9,242,14.5,14.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,4.5,,0,0,1,0,0,0,0
796,Absolut,2004,94,null,6.4,20,0,4.5,4.5,14.5,0,4.5,44.5,14.5,24.5,4.5,,0,0,0,0,0,0,0
797,Absolut Warhola,2001,80,null,6.3,50,4.5,0,0,4.5,4.5,14.5,24.5,34.5,4.5,14.5,,0,0,0,0,1,0,0
798,Absolutamente Certo,1957,95,null,6.1,13,0,0,0,4.5,14.5,4.5,44.5,24.5,0,0,,0,0,1,0,0,0,0
799,Absolute Beginners,1986,108,null,5.3,601,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,14.5,,0,0,0,0,0,0,0
800,Absolute Force,1997,91,null,6.2,9,24.5,0,14.5,0,14.5,14.5,24.5,0,0,24.5,,1,0,0,0,0,0,0
801,Absolute Giganten,1999,72,null,7.6,660,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,34.5,,1,0,1,1,0,1,0
802,Absolute Power,1997,121,50000000,6.4,7995,4.5,4.5,4.5,4.5,14.5,24.5,34.5,14.5,4.5,4.5,R,0,0,0,1,0,0,0
803,Absolute Quiet,1936,70,null,5.5,28,4.5,0,4.5,24.5,24.5,24.5,24.5,4.5,0,0,,0,0,0,1,0,0,0
804,Absolutely Positive,1991,87,null,7.8,8,0,0,0,0,0,14.5,14.5,45.5,24.5,0,,0,0,0,0,1,0,0
805,Absolution,1978,95,null,5.5,123,4.5,4.5,4.5,4.5,14.5,24.5,14.5,14.5,4.5,4.5,,0,0,0,0,0,0,0
806,Absolution,2001,23,13000,1.6,8,14.5,14.5,0,0,0,0,14.5,14.5,14.5,34.5,,0,0,0,0,0,0,1
807,"Absolution of Anthony, The",1997,13,null,5.4,19,0,0,4.5,14.5,14.5,24.5,14.5,4.5,0,24.5,,0,0,1,1,0,0,1
808,Abu el Banat,1973,88,null,8,5,0,0,0,0,0,0,24.5,44.5,0,44.5,,0,0,0,1,0,0,0
809,Abuelitos,1999,15,null,5.3,30,4.5,4.5,14.5,4.5,4.5,14.5,14.5,4.5,4.5,34.5,,0,0,0,1,0,0,1
810,"Abuelo Cheno y otras historias, El",1994,30,null,4.5,7,0,0,0,14.5,0,0,0,0,44.5,44.5,,0,0,0,0,1,0,1
811,Abuelo Made in Spain,1969,90,null,3.9,37,14.5,4.5,14.5,4.5,24.5,4.5,4.5,14.5,4.5,4.5,,0,0,1,0,0,0,0
812,"Abuelo tiene un plan, El",1973,90,null,3.5,22,34.5,4.5,0,14.5,14.5,14.5,0,0,0,14.5,,0,0,1,0,0,0,0
813,"Abuelo, El",1998,147,null,7.7,423,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,24.5,PG,0,0,0,1,0,0,0
814,Abus de confiance,1938,88,null,6.1,12,0,0,4.5,4.5,0,4.5,74.5,0,0,0,,0,0,0,1,0,0,0
815,Abuse,1983,94,null,6.8,39,0,4.5,4.5,4.5,4.5,4.5,34.5,24.5,14.5,14.5,,0,0,0,1,0,0,0
816,Abusement Park,1947,7,null,5.2,10,0,0,0,24.5,44.5,24.5,14.5,0,0,14.5,,0,1,1,0,0,0,1
817,Abuzer Kadayif,2000,104,null,5.7,79,14.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,4.5,4.5,,0,0,1,1,0,0,0
818,"Abwab al Moghlaka, Al",1999,107,null,6.1,47,4.5,4.5,4.5,4.5,14.5,4.5,24.5,24.5,14.5,14.5,,0,0,0,1,0,0,0
819,Abwege,1928,107,null,8.2,16,0,0,0,0,0,4.5,14.5,34.5,34.5,14.5,,0,0,0,0,0,0,0
820,Abxang,2003,102,null,7.2,5,0,0,0,0,0,44.5,24.5,24.5,24.5,0,,0,0,0,0,1,0,0
821,"Abyss, The",1989,171,69500000,7.4,21987,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,PG-13,1,0,0,1,0,0,0
822,Academy Boyz,1997,90,null,8.9,24,14.5,0,0,0,0,0,0,14.5,4.5,64.5,,0,0,0,0,0,0,0
823,"Acadie, l'Acadie, L'",1971,75,null,6,7,0,0,14.5,0,0,0,0,44.5,44.5,0,,0,0,0,0,1,0,0
824,Acapulco Gold,1978,105,null,4,25,4.5,4.5,14.5,24.5,24.5,4.5,14.5,4.5,0,0,,0,0,0,0,0,0,0
825,"Acapulco, prima spiaggia... a sinistra",1983,88,null,4.7,22,4.5,0,4.5,14.5,4.5,14.5,14.5,14.5,0,14.5,,0,0,1,0,0,0,0
826,Accadde al commissariato,1954,105,null,6.2,15,0,0,4.5,14.5,14.5,24.5,24.5,14.5,0,0,,0,0,1,0,0,0,0
827,Accadde al penitenziario,1955,95,null,6.1,7,0,0,0,14.5,0,24.5,24.5,24.5,0,0,,0,0,0,1,0,0,0
828,Accattone,1961,120,null,7.6,434,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,24.5,,0,0,0,1,0,0,0
829,Accelerator,1999,86,null,6.3,162,4.5,4.5,4.5,4.5,4.5,14.5,34.5,14.5,4.5,14.5,,0,0,0,0,0,0,0
830,Accent on Youth,1935,77,null,5.1,5,0,24.5,0,0,24.5,44.5,24.5,0,0,0,,0,0,1,0,0,1,0
831,Acceptable Levels,1983,100,null,5.7,10,0,14.5,0,14.5,24.5,24.5,34.5,14.5,0,0,,0,0,0,0,0,0,0
