_c0,title,year,length,budget,rating,votes,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,mpaa,Action,Animation,Comedy,Drama,Documentary,Romance,Short
832,Access Code,1984,88,null,3.4,17,14.5,24.5,34.5,14.5,4.5,0,0,4.5,0,0,,0,0,0,0,0,0,0
833,Access Denied,1997,95,null,3.8,43,14.5,14.5,4.5,4.5,4.5,14.5,14.5,4.5,4.5,14.5,R,0,0,0,0,0,0,0
834,Accident,1967,105,600000,7.1,340,4.5,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,14.5,,0,0,0,1,0,0,0
835,Accident,1985,121,null,6.5,11,14.5,0,14.5,0,4.5,0,0,4.5,0,44.5,,0,0,0,0,0,0,0
836,"Accidental Tourist, The",1988,121,null,6.7,4025,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,4.5,4.5,,0,0,0,1,0,1,0
837,Accidents,1988,86,null,4.9,20,4.5,4.5,14.5,24.5,4.5,14.5,4.5,14.5,0,14.5,,0,0,0,0,0,0,0
838,Accidents,2000,15,null,6.6,5,0,0,0,0,24.5,64.5,0,0,0,24.5,,0,0,0,0,0,0,1
839,Accidents Will Happen,1938,62,null,4.6,41,14.5,4.5,4.5,4.5,14.5,24.5,4.5,4.5,4.5,4.5,,0,0,0,1,0,0,0
840,"Accompagnatrice, L'",1992,111,null,6.9,207,4.5,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,4.5,,0,0,0,1,0,0,0
841,According to Spencer,2001,95,null,4.1,124,4.5,4.5,4.5,14.5,14.5,14.5,4.5,4.5,4.5,24.5,R,0,0,1,0,0,1,0
842,Accordion Tribe,2004,87,null,7.4,8,0,0,0,0,14.5,34.5,0,14.5,24.5,14.5,,0,0,0,0,1,0,0
843,Account Rendered,1957,59,null,5.1,15,0,14.5,4.5,4.5,24.5,4.5,44.5,0,0,0,,0,0,0,0,0,0,0
844,"Accountant, The",1989,100,null,6.3,19,14.5,0,0,0,14.5,4.5,14.5,14.5,14.5,24.5,,0,0,0,0,0,0,0
845,"Accountant, The",1999,50,5000,6.3,19,4.5,0,4.5,4.5,4.5,0,24.5,4.5,24.5,34.5,,1,0,0,0,0,0,0
846,"Accountant, The",2001,35,null,7.5,159,4.5,4.5,4.5,4.5,4.5,4.5,4.5,24.5,14.5,44.5,,0,0,1,0,0,0,1
847,"Accueil de jour, L'",2000,18,null,8.5,5,0,0,0,0,0,0,0,24.5,84.5,0,,0,0,0,0,1,0,1
848,"Accueil familial, vieillir comme chez soi, L'",1996,17,null,9,5,0,0,0,0,0,0,0,0,100,0,,0,0,0,0,1,0,1
849,Accused of Murder,1956,74,null,5.6,16,0,0,0,14.5,45.5,14.5,14.5,4.5,0,0,,0,0,0,0,0,0,0
850,"Accused, The",1949,101,null,6.9,120,4.5,4.5,0,4.5,14.5,14.5,24.5,24.5,4.5,4.5,,0,0,0,1,0,0,0
851,"Accused, The",1988,111,null,7.1,4589,4.5,4.5,4.5,4.5,4.5,14.5,34.5,24.5,14.5,4.5,,0,0,0,1,0,0,0
852,Ace Drummond,1936,255,null,6.9,22,0,0,4.5,0,24.5,24.5,14.5,24.5,4.5,0,,1,0,0,0,0,0,0
853,Ace Eli and Rodger of the Skies,1973,89,null,5.7,60,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,14.5,14.5,,0,0,0,1,0,0,0
854,Ace Up My Sleeve,1976,92,null,4.7,34,14.5,4.5,4.5,14.5,24.5,14.5,4.5,4.5,4.5,4.5,,0,0,1,1,0,0,0
855,Ace Ventura: Pet Detective,1994,86,12000000,6.2,20705,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,4.5,4.5,PG-13,0,0,1,0,0,0,0
856,Ace Ventura: When Nature Calls,1995,90,30000000,4.9,15161,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,PG-13,0,0,1,0,0,0,0
857,Ace in the Hole,1951,111,1821052,7.9,1097,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,24.5,,0,0,0,1,0,0,0
858,Ace of Aces,1933,76,null,5.8,45,0,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,4.5,,0,0,0,1,0,0,0
859,"Ace of Hearts, The",1921,75,null,6.7,138,0,0,4.5,4.5,14.5,14.5,24.5,24.5,4.5,4.5,,0,0,0,1,0,1,0
860,Aces High,1976,114,null,6.2,315,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,14.5,14.5,,1,0,0,1,0,0,0
861,Aces Wild,1936,63,null,6.1,8,0,0,0,0,24.5,24.5,14.5,14.5,0,24.5,,0,0,0,0,0,0,0
862,Aces and Eights,1936,62,null,6.3,10,0,0,0,0,24.5,34.5,45.5,0,0,0,,0,0,0,0,0,0,0
863,Aces: Iron Eagle III,1992,98,null,3.2,536,24.5,14.5,14.5,14.5,4.5,4.5,4.5,4.5,4.5,4.5,,1,0,0,0,0,0,0
864,Ach Egon!,1961,90,null,4.9,30,4.5,4.5,14.5,4.5,14.5,14.5,14.5,14.5,4.5,24.5,,0,0,1,0,0,0,0
865,"Ach Shel Driks, Ha-",1994,50,null,7.3,13,0,0,0,0,0,14.5,34.5,24.5,24.5,4.5,,0,0,0,1,0,0,0
866,Ach du lieber Harry,1981,85,null,5.1,54,4.5,4.5,4.5,4.5,24.5,24.5,14.5,4.5,0,4.5,,0,0,1,0,0,0,0
867,Ach jodel mir noch einen,1974,73,null,4,130,24.5,14.5,4.5,14.5,4.5,4.5,4.5,4.5,4.5,14.5,,0,0,1,0,0,0,0
868,"Ache in Every Stake, An",1941,18,null,8.1,84,0,0,4.5,4.5,4.5,4.5,14.5,14.5,14.5,44.5,,0,0,1,0,0,0,1
869,Achilles,1996,11,null,8,33,4.5,0,0,4.5,4.5,0,4.5,24.5,24.5,34.5,,0,0,0,0,0,0,1
870,Achilles' Love,2000,90,null,4.4,20,34.5,4.5,14.5,4.5,4.5,14.5,0,4.5,14.5,14.5,PG,0,0,1,0,0,1,0
871,"Achte Tag, Der",1990,99,null,6.3,16,4.5,4.5,0,0,4.5,14.5,14.5,34.5,14.5,4.5,,0,0,0,0,0,0,0
872,Achterland,1994,93,null,3.2,12,34.5,14.5,34.5,0,0,0,0,0,4.5,4.5,,0,0,0,0,0,0,0
873,Achtung! Banditi!,1951,90,null,5.1,11,0,0,0,4.5,45.5,4.5,4.5,0,4.5,4.5,,0,0,0,1,0,0,0
874,"Achtung, fertig, Charlie!",2003,92,null,4.9,286,14.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,34.5,,0,0,1,0,0,1,0
875,"Acid Eaters, The",1968,65,null,3.3,24,24.5,4.5,0,14.5,14.5,4.5,4.5,0,0,24.5,,0,0,0,1,0,0,0
876,"Acid House, The",1998,111,null,5.8,1117,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
877,Acne,2005,72,null,7.1,9,14.5,0,0,14.5,0,14.5,14.5,24.5,0,34.5,,0,0,1,0,0,0,0
878,Acordar,2001,20,null,7.6,5,0,0,24.5,0,0,24.5,0,0,24.5,44.5,,0,0,0,0,0,0,1
879,Acosada,1984,90,null,1.5,9,74.5,14.5,0,0,0,0,14.5,0,0,0,,0,0,0,0,0,0,0
880,Acqua e sapone,1983,109,null,6.1,82,0,0,4.5,4.5,24.5,24.5,24.5,14.5,4.5,4.5,,0,0,0,0,0,0,0
881,"Acqua... il fuoco, L'",2003,94,null,7.9,9,14.5,14.5,0,0,24.5,0,0,14.5,0,44.5,,0,0,0,0,0,0,0
882,Acquaria,2003,103,null,3.9,89,24.5,4.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,24.5,,0,0,0,1,0,0,0
883,Acquasanta Joe,1971,94,null,4.8,15,4.5,0,4.5,24.5,24.5,14.5,4.5,4.5,0,14.5,,1,0,0,0,0,0,0
884,Acri,1996,108,null,4.6,11,4.5,0,0,0,4.5,24.5,4.5,4.5,4.5,24.5,,0,0,0,0,0,0,0
885,"Acrobate, L'",1976,101,null,6.6,5,0,0,0,24.5,0,0,24.5,24.5,0,44.5,,0,0,0,0,0,0,0
886,"Acrobate, Le",1997,123,null,6.4,43,4.5,0,4.5,0,4.5,14.5,14.5,34.5,14.5,4.5,,0,0,0,0,0,0,0
887,Acrobatty Bunny,1946,8,null,7.2,72,4.5,4.5,0,4.5,4.5,14.5,34.5,34.5,0,4.5,,0,1,1,0,0,0,1
888,Acropol,1995,125,null,6.7,21,4.5,0,0,4.5,4.5,4.5,14.5,24.5,4.5,24.5,,0,0,0,1,0,0,0
889,Across 110th Street,1972,102,null,6.6,325,4.5,4.5,4.5,4.5,4.5,24.5,24.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
890,Across This Land with Stompin' Tom Connors,1973,90,null,7.3,10,0,0,0,0,0,14.5,14.5,44.5,0,44.5,,0,0,0,0,1,0,0
891,Across the Atlantic,2003,54,null,7.3,12,0,0,0,0,0,4.5,45.5,44.5,0,0,,0,0,0,0,1,0,0
892,Across the Badlands,1950,55,null,7.3,10,0,0,0,14.5,0,0,44.5,24.5,14.5,24.5,,0,0,0,0,0,0,0
893,Across the Bridge,1957,103,null,6.9,68,0,0,4.5,0,4.5,14.5,14.5,14.5,24.5,24.5,,0,0,0,1,0,0,0
894,Across the Great Divide,1976,100,null,6,82,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,14.5,,0,0,0,0,0,0,0
895,Across the Line,2000,99,null,5.6,48,4.5,4.5,14.5,4.5,4.5,14.5,14.5,4.5,14.5,14.5,,0,0,0,1,0,0,0
896,Across the Moon,1995,88,null,4.3,93,14.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,,0,0,1,1,0,1,0
897,Across the Pacific,1942,97,null,6.6,493,4.5,4.5,4.5,4.5,4.5,24.5,34.5,24.5,4.5,4.5,,0,0,0,0,0,1,0
898,Across the Rio Grande,1949,56,null,6,11,0,0,0,24.5,14.5,14.5,14.5,14.5,0,0,,0,0,0,0,0,0,0
899,Across the Sea of Time,1995,51,null,6.3,90,4.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,,0,0,0,1,0,0,0
900,Across the Sierras,1941,59,null,5.1,11,0,24.5,0,14.5,24.5,24.5,0,0,0,0,,0,0,0,0,0,0,0
901,Across the Tracks,1991,100,null,5.4,436,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,4.5,,0,0,0,1,0,0,0
902,Across the Wide Missouri,1951,78,5000000,6.1,209,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,,0,0,0,0,0,0,0
903,Across to Singapore,1928,86,290000,6.4,53,0,0,0,4.5,14.5,24.5,24.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
904,Act One,1963,110,null,5.4,20,0,4.5,4.5,4.5,14.5,24.5,34.5,4.5,14.5,4.5,,0,0,0,1,0,0,0
905,Act Your Age,1949,13,null,2.5,7,24.5,0,44.5,14.5,14.5,0,0,0,0,0,,0,0,0,1,0,0,1
906,"Act of Murder, An",1948,91,null,7.4,54,0,4.5,0,0,4.5,14.5,34.5,24.5,14.5,4.5,,0,0,0,1,0,0,0
907,Act of Piracy,1988,101,null,4.2,73,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,4.5,,1,0,0,0,0,0,0
908,"Act of Seeing with One's Own Eyes, The",1971,32,null,6.9,93,4.5,4.5,4.5,0,4.5,14.5,4.5,14.5,24.5,24.5,,0,0,0,0,1,0,1
909,Act of Violence,1948,82,null,7.4,274,0,0,0,4.5,4.5,14.5,24.5,34.5,14.5,4.5,,0,0,0,1,0,0,0
910,Act of War,1998,94,null,3.5,64,24.5,14.5,14.5,24.5,14.5,4.5,4.5,4.5,4.5,4.5,,1,0,0,0,0,0,0
911,Act of the Heart,1970,103,null,5.9,64,4.5,0,4.5,4.5,24.5,24.5,14.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
912,"Act, The",1982,94,null,5.5,8,14.5,14.5,14.5,0,0,45.5,0,0,0,14.5,,0,0,0,0,0,0,0
913,"Act, The",2005,8,null,8.2,10,0,0,14.5,0,14.5,0,0,14.5,44.5,34.5,,0,0,0,0,0,0,1
914,Acta General de Chile,1986,240,null,7.3,10,14.5,0,0,0,0,0,24.5,14.5,24.5,44.5,,0,0,0,0,1,0,0
915,Actas de Marusia,1976,110,null,5.7,33,4.5,4.5,4.5,4.5,14.5,4.5,14.5,4.5,4.5,34.5,,0,0,0,1,0,0,0
916,"Acteur, L'",1974,6,null,6.5,5,0,0,0,0,0,44.5,64.5,0,0,0,,0,1,0,0,0,0,1
917,"Acteurs anonymes, Les",2001,90,null,6.2,16,4.5,4.5,4.5,4.5,4.5,24.5,34.5,0,4.5,4.5,,0,0,0,0,0,0,0
918,"Acteurs, Les",2000,103,null,5.1,232,4.5,4.5,4.5,14.5,14.5,14.5,14.5,14.5,4.5,4.5,,0,0,1,0,0,0,0
919,Action,1980,121,null,4,15,0,0,14.5,44.5,0,14.5,0,24.5,0,14.5,,0,0,0,1,0,0,0
920,Action Jackson,1988,96,null,4.4,1743,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,4.5,4.5,,1,0,1,0,0,0,0
921,Action League Now!!: Rock-A-Big-Baby,1997,5,null,2.8,26,14.5,4.5,4.5,0,0,14.5,4.5,4.5,4.5,44.5,PG,0,1,1,0,0,0,1
922,Action Nitsch-Journiac,1989,10,null,5.7,6,0,0,14.5,0,0,0,14.5,34.5,34.5,0,,1,0,0,0,0,0,1
923,Action On the Beach,1964,6,null,6.6,6,14.5,0,0,0,0,34.5,14.5,0,0,34.5,,0,0,0,0,1,0,1
924,Action U.S.A.,1989,89,null,5,21,14.5,4.5,4.5,4.5,14.5,4.5,4.5,0,4.5,24.5,,1,0,0,0,0,0,0
925,Action de corps exclu,1983,15,null,8.7,6,0,0,0,0,0,0,0,64.5,34.5,0,,1,0,0,0,0,0,1
926,Action for Slander,1937,83,null,5.6,12,14.5,0,0,0,14.5,14.5,24.5,0,14.5,4.5,,0,0,0,1,0,0,0
927,Action in Arabia,1944,72,null,6.2,36,4.5,0,4.5,4.5,14.5,34.5,24.5,4.5,4.5,4.5,,0,0,0,1,0,0,0
928,Action in the North Atlantic,1943,126,null,6.8,362,4.5,4.5,4.5,4.5,4.5,14.5,34.5,24.5,4.5,4.5,,0,0,0,1,0,1,0
929,Action of the Tiger,1957,93,null,4.9,65,4.5,4.5,4.5,24.5,24.5,14.5,4.5,4.5,4.5,4.5,,1,0,0,1,0,0,0
930,Action: The October Crisis of 1970,1974,87,null,8.6,24,0,4.5,0,0,0,4.5,4.5,24.5,24.5,24.5,,0,0,0,0,1,0,0
931,Active Stealth,1999,99,null,3,146,34.5,14.5,14.5,14.5,4.5,4.5,4.5,4.5,4.5,4.5,R,1,0,0,0,0,0,0
932,Acto de Primavera,1963,94,null,5.1,17,0,14.5,4.5,14.5,0,4.5,4.5,24.5,14.5,14.5,,0,0,0,1,0,0,0
933,Actor's and Sin,1952,82,null,5.8,27,0,0,4.5,4.5,24.5,34.5,14.5,4.5,4.5,4.5,,0,0,1,1,0,0,0
934,Actors Anonymous: The Truth Behind the Dream,2003,60,30000,3.2,8,45.5,14.5,0,0,0,0,14.5,0,0,24.5,,0,0,0,0,1,0,0
935,"Actors, The",2003,91,null,5.6,211,4.5,4.5,4.5,4.5,14.5,14.5,24.5,4.5,4.5,14.5,R,0,0,1,0,0,0,0
936,"Actress, The",1953,90,null,6.6,119,4.5,4.5,4.5,4.5,4.5,14.5,34.5,14.5,4.5,4.5,,0,0,1,1,0,0,0
937,Actrius,1997,90,null,5.8,37,0,0,0,4.5,14.5,14.5,24.5,24.5,4.5,4.5,,0,0,0,0,0,0,0
938,Acts of Betrayal,1997,90,3000000,4.6,94,4.5,14.5,4.5,14.5,24.5,14.5,4.5,4.5,4.5,4.5,,1,0,0,0,0,0,0
939,Acts of Worship,2001,94,null,6.2,43,4.5,0,4.5,4.5,4.5,4.5,14.5,14.5,14.5,34.5,R,0,0,0,1,0,0,0
940,Ad Fundum,1993,98,null,6.1,187,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
941,"Ad and the Ego, The",1997,57,null,4.4,16,14.5,0,0,0,4.5,4.5,14.5,14.5,14.5,24.5,,0,0,0,0,1,0,0
942,Ad ogni costo,1967,114,null,6.5,102,4.5,4.5,4.5,4.5,4.5,14.5,14.5,24.5,4.5,14.5,,0,0,0,0,0,0,0
943,Ad ovest di Paperino,1982,102,null,7.2,38,0,0,0,4.5,4.5,14.5,34.5,14.5,24.5,14.5,,0,0,1,0,0,0,0
944,Ada,1961,109,null,6.6,121,4.5,4.5,0,4.5,4.5,24.5,24.5,34.5,4.5,4.5,,0,0,0,1,0,0,0
945,Ada apa dengan cinta?,2002,112,null,7.1,151,4.5,4.5,4.5,4.5,4.5,4.5,14.5,34.5,4.5,14.5,,0,0,0,1,0,1,0
946,Adada,1987,118,null,7.1,14,4.5,0,4.5,0,4.5,4.5,24.5,24.5,4.5,24.5,,0,0,0,1,0,0,0
947,Adagio,2000,7,null,6.9,7,0,0,0,0,14.5,0,24.5,0,14.5,44.5,,0,1,0,1,0,0,1
948,Adam,1991,6,null,6.8,142,0,4.5,0,4.5,4.5,24.5,14.5,24.5,14.5,14.5,,0,1,0,0,0,0,1
949,Adam,1997,4,null,7,6,0,0,0,14.5,0,0,34.5,34.5,14.5,0,,0,1,0,0,0,0,1
950,Adam & Eva,1997,104,null,6.6,633,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,,0,0,1,1,0,1,0
951,Adam & Eva,2003,99,null,6.6,89,4.5,0,4.5,4.5,4.5,14.5,14.5,24.5,14.5,4.5,,0,0,1,0,0,1,0
952,Adam & Evil,2004,90,null,3.4,81,24.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,0,14.5,R,0,0,0,0,0,0,0
953,Adam & Paul,2004,83,null,6.8,96,14.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,24.5,,0,0,1,1,0,0,0
954,Adam Had Four Sons,1941,81,488000,6.2,76,4.5,0,0,4.5,14.5,24.5,34.5,14.5,4.5,4.5,,0,0,0,1,0,1,0
955,Adam and Evelyne,1949,70,null,5.8,37,0,0,0,14.5,14.5,44.5,14.5,4.5,4.5,4.5,,0,0,1,0,0,0,0
956,Adam and Evil,1927,70,null,1.8,5,64.5,24.5,0,24.5,0,0,0,0,0,0,,0,0,1,0,0,0,0
957,Adam at 6 A.M.,1970,100,null,5.8,61,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,4.5,4.5,R,0,0,0,1,0,0,0
958,Adam barfi,1995,106,null,6.1,30,4.5,4.5,4.5,0,14.5,4.5,14.5,14.5,14.5,24.5,,0,0,1,1,0,0,0
959,Adam og Eva,1953,96,null,7.2,9,0,0,0,0,0,34.5,14.5,24.5,24.5,14.5,,0,0,0,0,0,0,0
960,Adam's Rib,1949,101,null,7.6,3282,4.5,4.5,4.5,4.5,4.5,4.5,24.5,24.5,14.5,14.5,,0,0,1,0,0,1,0
961,Adam's Woman,1970,116,null,5.8,49,0,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,24.5,,0,0,0,1,0,0,0
962,Adamah,1947,48,null,9.4,7,0,0,0,0,0,14.5,0,0,0,84.5,,0,0,0,0,1,0,0
963,"Adamo ed Eva, la prima storia d'amore",1983,91,null,2.5,11,24.5,0,4.5,4.5,4.5,14.5,4.5,0,0,14.5,,0,0,0,0,0,1,0
964,Adamski,1994,89,null,7.2,9,0,0,14.5,0,14.5,14.5,0,44.5,14.5,14.5,,0,0,1,0,0,1,0
965,Adamsson i Sverige,1966,79,null,4.5,6,14.5,0,34.5,0,0,45.5,0,0,0,0,,0,0,1,0,0,0,0
966,Adaptation.,2002,114,19000000,7.9,25140,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,24.5,R,0,0,1,1,0,0,0
967,Adaptatziya,1981,165,null,9.6,27,0,0,0,0,4.5,0,4.5,4.5,14.5,64.5,,0,0,0,0,0,0,0
968,Addams Family Values,1993,94,null,6.1,7756,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,,0,0,1,0,0,0,0
969,"Addams Family, The",1991,99,38000000,6.4,11549,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,,0,0,1,0,0,0,0
970,Addicted to Love,1988,87,null,5.8,5,0,0,0,24.5,24.5,64.5,0,0,0,0,,0,0,0,0,0,0,0
971,Addicted to Love,1997,100,null,6,5445,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,R,0,0,1,0,0,1,0
972,Addicted to Murder: Tainted Blood,1998,74,null,4.5,22,24.5,14.5,0,4.5,0,14.5,4.5,0,0,24.5,,0,0,0,0,0,0,0
973,Addiction,2003,115,null,6.9,14,14.5,0,0,0,0,4.5,24.5,24.5,24.5,4.5,,0,0,0,0,0,0,0
974,"Addiction, The",1995,82,null,5.8,1425,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,4.5,14.5,,0,0,0,1,0,0,0
975,"Adding Machine, The",1969,100,null,5.6,45,4.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,34.5,,0,0,1,1,0,0,0
976,Addio Kira!,1942,95,null,7.8,11,0,0,0,0,4.5,0,0,4.5,14.5,64.5,,0,0,0,0,0,0,0
977,Addio ultimo uomo,1978,91,null,5.9,8,0,0,14.5,0,14.5,14.5,14.5,14.5,0,34.5,,0,0,0,0,1,0,0
978,Addio zio Tom,1971,103,null,5.8,91,4.5,4.5,4.5,4.5,14.5,4.5,14.5,4.5,14.5,34.5,,0,0,0,1,0,0,0
979,"Addio, fratello crudele",1971,91,null,5.2,33,0,4.5,0,14.5,4.5,14.5,14.5,14.5,4.5,24.5,,0,0,0,1,0,0,0
980,"Addition, L'",1984,85,null,6,35,0,4.5,0,4.5,14.5,34.5,24.5,4.5,4.5,0,,0,0,0,1,0,0,0
981,Address Unknown,1944,75,null,6.2,12,0,4.5,0,4.5,14.5,4.5,24.5,0,0,34.5,,0,0,0,1,0,0,0
982,Address Unknown,1997,92,null,4.9,80,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,14.5,PG,0,0,0,0,0,0,0
983,Adebar,1957,2,null,7.8,5,0,0,0,0,24.5,24.5,0,24.5,0,44.5,,0,0,0,0,0,0,1
984,Adela,1987,88,null,2.9,5,0,84.5,0,24.5,0,0,0,0,0,0,,0,0,0,0,0,0,0
985,Adela,2000,103,null,6.4,5,0,24.5,0,0,0,0,44.5,44.5,0,0,,0,0,0,0,0,0,0
986,Adelbert,1977,32,null,5.3,13,0,0,14.5,0,0,0,24.5,14.5,14.5,34.5,,0,0,0,1,0,0,0
987,Adelfos Anna,1963,105,null,7.8,6,0,0,0,0,0,14.5,14.5,45.5,0,14.5,,0,0,0,0,0,0,0
988,Adelheid,1969,99,null,6.1,32,0,0,0,4.5,4.5,14.5,14.5,14.5,4.5,34.5,,0,0,0,0,0,0,0
989,Ademloos,1982,90,null,6.4,14,0,0,0,4.5,4.5,44.5,24.5,14.5,0,0,,0,0,0,0,0,0,0
990,Adeus Princesa,1994,93,null,6.7,13,4.5,0,0,4.5,4.5,14.5,34.5,4.5,0,24.5,,0,0,0,1,0,0,0
991,"Adeus, Pai",1996,85,null,6.3,77,4.5,4.5,0,4.5,4.5,4.5,14.5,34.5,4.5,14.5,,0,0,0,1,0,0,0
992,Adi Shankaracharya,1983,130,null,6.6,16,0,4.5,0,0,0,0,14.5,4.5,14.5,64.5,,0,0,0,1,0,0,0
993,Adi Vasfiye,1985,90,null,6.9,33,4.5,0,0,4.5,14.5,14.5,14.5,14.5,14.5,24.5,,0,0,0,1,0,0,0
994,Adieu,2003,124,null,8,17,0,4.5,0,4.5,4.5,4.5,4.5,34.5,24.5,4.5,,0,0,0,0,0,0,0
995,Adieu Babylone,2001,91,null,5.2,49,4.5,0,14.5,4.5,14.5,14.5,24.5,14.5,4.5,4.5,,0,0,0,0,0,0,0
996,Adieu Bonaparte,1985,115,null,6.4,27,4.5,0,0,0,14.5,14.5,14.5,24.5,14.5,14.5,,0,0,0,1,0,0,0
997,Adieu Philippine,1962,106,null,7.7,39,0,0,4.5,4.5,4.5,4.5,14.5,14.5,14.5,44.5,,0,0,0,1,0,0,0
998,Adieu blaireau,1985,94,null,5.6,11,4.5,14.5,4.5,14.5,0,0,14.5,0,0,24.5,,0,0,0,0,0,0,0
999,Adieu je t'aime,1988,92,null,3.7,7,0,14.5,14.5,14.5,14.5,14.5,0,14.5,14.5,0,,0,0,0,0,0,0,0
1000,Adieu l'ami,1968,115,null,6,169,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,4.5,14.5,,1,0,0,0,0,0,0
